##############################################
############## ORA GLI ISCRITTI ##############
##############################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 1306, 'iscritto', 2, '01801'),
(NULL, 'M', 416, 'iscritto', 3, '05401'),
(NULL, 'F', 1047, 'iscritto', 4, '05401'),
(NULL, 'M', 742, 'iscritto', 4, '05401'),
(NULL, 'F', 523, 'iscritto', 5, '05401'),
(NULL, 'M', 460, 'iscritto', 5, '05401'),
(NULL, 'F', 145, 'iscritto', 6, '05401'),
(NULL, 'M', 904, 'iscritto', 6, '05401'),
(NULL, 'F', 788, 'iscritto', 7, '05401'),
(NULL, 'M', 2118, 'iscritto', 7, '05401'),
(NULL, 'F', 1007, 'iscritto', 9, '05401'),
(NULL, 'M', 374, 'iscritto', 9, '05401'),
(NULL, 'F', 317, 'iscritto', 2, '05202'),
(NULL, 'M', 104, 'iscritto', 2, '05202'),
(NULL, 'F', 24, 'iscritto', 5, '05202'),
(NULL, 'M', 52, 'iscritto', 5, '05202'),
(NULL, 'F', 169, 'iscritto', 6, '05202'),
(NULL, 'M', 667, 'iscritto', 6, '05202'),
(NULL, 'F', 585, 'iscritto', 7, '05202'),
(NULL, 'M', 256, 'iscritto', 7, '05202');
#########################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 281, 'iscritto', 4, '07203'),
(NULL, 'M', 507, 'iscritto', 4, '07203'),
(NULL, 'F', 12, 'iscritto', 7, '07203'),
(NULL, 'M', 55, 'iscritto', 7, '07203'),
(NULL, 'F', 78, 'iscritto', 9, '07203'),
(NULL, 'M', 34, 'iscritto', 9, '07203'),
(NULL, 'F', 468, 'iscritto', 2, '07202'),
(NULL, 'M', 455, 'iscritto', 2, '07202'),
(NULL, 'F', 340, 'iscritto', 7, '07202'),
(NULL, 'M', 2704, 'iscritto', 7, '07202'),
(NULL, 'F', 585, 'iscritto', 1, '07201'),
(NULL, 'M', 133, 'iscritto', 1, '07201'),
(NULL, 'F', 1653, 'iscritto', 2, '07201'),
(NULL, 'M', 587, 'iscritto', 2, '07201'),
(NULL, 'F', 1047, 'iscritto', 3, '07201'),
(NULL, 'M', 340, 'iscritto', 3, '07201'),
(NULL, 'F', 1195, 'iscritto', 4, '07201'),
(NULL, 'M', 811, 'iscritto', 4, '07201'),
(NULL, 'F', 342, 'iscritto', 5, '07201'),
(NULL, 'M', 463, 'iscritto', 5, '07201'),
(NULL, 'F', 82, 'iscritto', 6, '07201'),
(NULL, 'M', 523, 'iscritto', 6, '07201'),
(NULL, 'F', 455, 'iscritto', 7, '07201'),
(NULL, 'M', 667, 'iscritto', 7, '07201'),
(NULL, 'F', 788, 'iscritto', 8, '07201'),
(NULL, 'M', 742, 'iscritto', 8, '07201'),
(NULL, 'F', 1373, 'iscritto', 9, '07201'),
(NULL, 'M', 720, 'iscritto', 9, '07201'),
(NULL, 'F', 811, 'iscritto', 1, '07101'),
(NULL, 'M', 256, 'iscritto', 1, '07101'),
(NULL, 'F', 667, 'iscritto', 2, '07101'),
(NULL, 'M', 270, 'iscritto', 2, '07101'),
(NULL, 'F', 927, 'iscritto', 4, '07101'),
(NULL, 'M', 386, 'iscritto', 4, '07101'),
(NULL, 'F', 242, 'iscritto', 5, '07101'),
(NULL, 'M', 200, 'iscritto', 5, '07101'),
(NULL, 'F', 169, 'iscritto', 8, '07101'),
(NULL, 'M', 133, 'iscritto', 8, '07101'),
(NULL, 'F', 1342, 'iscritto', 9, '07101'),
(NULL, 'M', 631, 'iscritto', 9, '07101'),
(NULL, 'F', 463, 'iscritto', 1, '07001'),
(NULL, 'M', 82, 'iscritto', 1, '07001'),
(NULL, 'F', 416, 'iscritto', 2, '07001'),
(NULL, 'M', 204, 'iscritto', 2, '07001'),
(NULL, 'F', 319, 'iscritto', 3, '07001'),
(NULL, 'M', 104, 'iscritto', 3, '07001'),
(NULL, 'F', 438, 'iscritto', 4, '07001'),
(NULL, 'M', 293, 'iscritto', 4, '07001'),
(NULL, 'F', 317, 'iscritto', 5, '07001'),
(NULL, 'M', 788, 'iscritto', 5, '07001'),
(NULL, 'M', 720, 'iscritto', 6, '07001'),
(NULL, 'F', 123, 'iscritto', 7, '07001'),
(NULL, 'M', 455, 'iscritto', 7, '07001'),
(NULL, 'F', 204, 'iscritto', 8, '07001'),
(NULL, 'M', 222, 'iscritto', 8, '07001'),
(NULL, 'F', 667, 'iscritto', 9, '07001'),
(NULL, 'M', 174, 'iscritto', 9, '07001'),
(NULL, 'F', 1195, 'iscritto', 1, '06902'),
(NULL, 'M', 585, 'iscritto', 1, '06902'),
(NULL, 'F', 661, 'iscritto', 3, '06902'),
(NULL, 'M', 145, 'iscritto', 3, '06902'),
(NULL, 'F', 325, 'iscritto', 4, '06902'),
(NULL, 'M', 452, 'iscritto', 4, '06902'),
(NULL, 'F', 1210, 'iscritto', 1, '06901'),
(NULL, 'M', 346, 'iscritto', 1, '06901'),
(NULL, 'F', 1269, 'iscritto', 2, '06901'),
(NULL, 'M', 424, 'iscritto', 2, '06901'),
(NULL, 'F', 872, 'iscritto', 3, '06901'),
(NULL, 'M', 416, 'iscritto', 3, '06901'),
(NULL, 'F', 842, 'iscritto', 4, '06901'),
(NULL, 'M', 590, 'iscritto', 4, '06901'),
(NULL, 'F', 386, 'iscritto', 5, '06901'),
(NULL, 'M', 340, 'iscritto', 5, '06901'),
(NULL, 'F', 133, 'iscritto', 6, '06901'),
(NULL, 'M', 455, 'iscritto', 6, '06901'),
(NULL, 'F', 346, 'iscritto', 7, '06901'),
(NULL, 'M', 661, 'iscritto', 7, '06901'),
(NULL, 'F', 3378, 'iscritto', 9, '06901'),
(NULL, 'M', 1143, 'iscritto', 9, '06901'),
(NULL, 'F', 386, 'iscritto', 2, '06701'),
(NULL, 'M', 101, 'iscritto', 2, '06701'),
(NULL, 'F', 733, 'iscritto', 3, '06701'),
(NULL, 'M', 325, 'iscritto', 3, '06701'),
(NULL, 'F', 374, 'iscritto', 4, '06701'),
(NULL, 'M', 290, 'iscritto', 4, '06701'),
(NULL, 'F', 374, 'iscritto', 8, '06701'),
(NULL, 'M', 264, 'iscritto', 8, '06701'),
(NULL, 'F', 204, 'iscritto', 9, '06701'),
(NULL, 'M', 32, 'iscritto', 9, '06701'),
(NULL, 'F', 460, 'iscritto', 1, '06601'),
(NULL, 'M', 50, 'iscritto', 1, '06601'),
(NULL, 'F', 587, 'iscritto', 2, '06601'),
(NULL, 'M', 204, 'iscritto', 2, '06601'),
(NULL, 'F', 535, 'iscritto', 3, '06601'),
(NULL, 'M', 340, 'iscritto', 3, '06601'),
(NULL, 'F', 631, 'iscritto', 4, '06601'),
(NULL, 'M', 222, 'iscritto', 4, '06601'),
(NULL, 'F', 432, 'iscritto', 5, '06601'),
(NULL, 'M', 228, 'iscritto', 5, '06601'),
(NULL, 'F', 133, 'iscritto', 6, '06601'),
(NULL, 'M', 587, 'iscritto', 6, '06601'),
(NULL, 'F', 667, 'iscritto', 7, '06601'),
(NULL, 'M', 1879, 'iscritto', 7, '06601'),
(NULL, 'F', 386, 'iscritto', 9, '06601'),
(NULL, 'M', 126, 'iscritto', 9, '06601'),
(NULL, 'F', 631, 'iscritto', 1, '06501'),
(NULL, 'M', 74, 'iscritto', 1, '06501'),
(NULL, 'F', 788, 'iscritto', 2, '06501'),
(NULL, 'M', 228, 'iscritto', 2, '06501'),
(NULL, 'F', 733, 'iscritto', 3, '06501'),
(NULL, 'M', 346, 'iscritto', 3, '06501'),
(NULL, 'F', 416, 'iscritto', 4, '06501'),
(NULL, 'M', 323, 'iscritto', 4, '06501'),
(NULL, 'F', 284, 'iscritto', 5, '06501'),
(NULL, 'M', 503, 'iscritto', 5, '06501'),
(NULL, 'F', 325, 'iscritto', 6, '06501'),
(NULL, 'M', 667, 'iscritto', 6, '06501'),
(NULL, 'F', 811, 'iscritto', 7, '06501'),
(NULL, 'M', 2669, 'iscritto', 7, '06501'),
(NULL, 'F', 340, 'iscritto', 9, '06501'),
(NULL, 'M', 101, 'iscritto', 9, '06501'),
(NULL, 'F', 927, 'iscritto', 2, '06307'),
(NULL, 'M', 590, 'iscritto', 2, '06307'),
(NULL, 'F', 733, 'iscritto', 1, '06306'),
(NULL, 'M', 13, 'iscritto', 1, '06306'),
(NULL, 'F', 585, 'iscritto', 2, '06306'),
(NULL, 'M', 133, 'iscritto', 2, '06306'),
(NULL, 'F', 927, 'iscritto', 3, '06306'),
(NULL, 'M', 535, 'iscritto', 3, '06306'),
(NULL, 'F', 667, 'iscritto', 4, '06306'),
(NULL, 'M', 590, 'iscritto', 4, '06306'),
(NULL, 'F', 661, 'iscritto', 5, '06306'),
(NULL, 'M', 529, 'iscritto', 5, '06306'),
(NULL, 'F', 455, 'iscritto', 6, '06306'),
(NULL, 'M', 904, 'iscritto', 6, '06306'),
(NULL, 'F', 501, 'iscritto', 9, '06306'),
(NULL, 'M', 256, 'iscritto', 9, '06306'),
(NULL, 'F', 1306, 'iscritto', 1, '06304'),
(NULL, 'M', 37, 'iscritto', 1, '06304'),
(NULL, 'F', 1032, 'iscritto', 2, '06304'),
(NULL, 'M', 231, 'iscritto', 2, '06304'),
(NULL, 'F', 648, 'iscritto', 5, '06304'),
(NULL, 'M', 182, 'iscritto', 5, '06304'),
(NULL, 'F', 346, 'iscritto', 6, '06304'),
(NULL, 'M', 1334, 'iscritto', 6, '06304'),
(NULL, 'F', 648, 'iscritto', 2, '06303'),
(NULL, 'M', 32, 'iscritto', 2, '06303'),
(NULL, 'F', 293, 'iscritto', 3, '06303'),
(NULL, 'M', 174, 'iscritto', 3, '06303'),
(NULL, 'F', 788, 'iscritto', 4, '06303'),
(NULL, 'M', 661, 'iscritto', 4, '06303'),
(NULL, 'F', 55, 'iscritto', 6, '06303'),
(NULL, 'M', 222, 'iscritto', 6, '06303'),
(NULL, 'F', 667, 'iscritto', 1, '06302'),
(NULL, 'M', 101, 'iscritto', 1, '06302'),
(NULL, 'F', 1334, 'iscritto', 2, '06302'),
(NULL, 'M', 455, 'iscritto', 2, '06302'),
(NULL, 'F', 927, 'iscritto', 3, '06302'),
(NULL, 'M', 452, 'iscritto', 3, '06302'),
(NULL, 'F', 1210, 'iscritto', 4, '06302'),
(NULL, 'M', 648, 'iscritto', 4, '06302'),
(NULL, 'F', 2118, 'iscritto', 5, '06302'),
(NULL, 'M', 1515, 'iscritto', 5, '06302'),
(NULL, 'F', 222, 'iscritto', 6, '06302'),
(NULL, 'M', 811, 'iscritto', 6, '06302'),
(NULL, 'F', 1084, 'iscritto', 1, '06301'),
(NULL, 'M', 188, 'iscritto', 1, '06301'),
(NULL, 'F', 7734, 'iscritto', 2, '06301'),
(NULL, 'M', 2911, 'iscritto', 2, '06301'),
(NULL, 'F', 3883, 'iscritto', 3, '06301'),
(NULL, 'M', 2167, 'iscritto', 3, '06301'),
(NULL, 'F', 3024, 'iscritto', 4, '06301'),
(NULL, 'M', 1709, 'iscritto', 4, '06301'),
(NULL, 'F', 3262, 'iscritto', 5, '06301'),
(NULL, 'M', 1970, 'iscritto', 5, '06301'),
(NULL, 'F', 346, 'iscritto', 6, '06301'),
(NULL, 'M', 1784, 'iscritto', 6, '06301'),
(NULL, 'F', 742, 'iscritto', 7, '06301'),
(NULL, 'M', 3024, 'iscritto', 7, '06301'),
(NULL, 'F', 386, 'iscritto', 8, '06301'),
(NULL, 'M', 424, 'iscritto', 8, '06301'),
(NULL, 'F', 3427, 'iscritto', 9, '06301'),
(NULL, 'M', 1970, 'iscritto', 9, '06301'),
(NULL, 'F', 73, 'iscritto', 1, '06202'),
(NULL, 'M', 29, 'iscritto', 1, '06202'),
(NULL, 'F', 29, 'iscritto', 2, '06202'),
(NULL, 'M', 32, 'iscritto', 2, '06202'),
(NULL, 'F', 12, 'iscritto', 9, '06202'),
(NULL, 'M', 10, 'iscritto', 9, '06202'),
(NULL, 'F', 1047, 'iscritto', 1, '06201'),
(NULL, 'M', 50, 'iscritto', 1, '06201'),
(NULL, 'F', 788, 'iscritto', 2, '06201'),
(NULL, 'M', 293, 'iscritto', 2, '06201'),
(NULL, 'F', 788, 'iscritto', 3, '06201'),
(NULL, 'M', 455, 'iscritto', 3, '06201'),
(NULL, 'F', 842, 'iscritto', 4, '06201'),
(NULL, 'M', 416, 'iscritto', 4, '06201'),
(NULL, 'F', 842, 'iscritto', 5, '06201'),
(NULL, 'M', 386, 'iscritto', 5, '06201'),
(NULL, 'F', 32, 'iscritto', 6, '06201'),
(NULL, 'M', 142, 'iscritto', 6, '06201'),
(NULL, 'F', 79, 'iscritto', 8, '06201'),
(NULL, 'M', 82, 'iscritto', 8, '06201'),
(NULL, 'F', 1210, 'iscritto', 1, '06001'),
(NULL, 'M', 59, 'iscritto', 1, '06001'),
(NULL, 'F', 374, 'iscritto', 2, '06001'),
(NULL, 'M', 133, 'iscritto', 2, '06001'),
(NULL, 'F', 438, 'iscritto', 3, '06001'),
(NULL, 'M', 346, 'iscritto', 3, '06001'),
(NULL, 'F', 733, 'iscritto', 4, '06001'),
(NULL, 'M', 529, 'iscritto', 4, '06001'),
(NULL, 'F', 742, 'iscritto', 5, '06001'),
(NULL, 'M', 374, 'iscritto', 5, '06001'),
(NULL, 'F', 325, 'iscritto', 9, '06001'),
(NULL, 'M', 126, 'iscritto', 9, '06001'),
(NULL, 'F', 342, 'iscritto', 9, '05818'),
(NULL, 'M', 101, 'iscritto', 9, '05818');
#########################################
INSERT INTO db_genere.gruppo_studenti 
(id_studente, Genere, Numero_Studenti, Stato, Cod_Corso_Stud, Cod_Ateneo_Stud) 
VALUES
(NULL, 'F', 694, 'iscritto', 1, '09201'),
(NULL, 'M', 53, 'iscritto', 1, '09201'),
(NULL, 'F', 927, 'iscritto', 2, '09201'),
(NULL, 'M', 346, 'iscritto', 2, '09201'),
(NULL, 'F', 929, 'iscritto', 3, '09201'),
(NULL, 'M', 559, 'iscritto', 3, '09201'),
(NULL, 'F', 1306, 'iscritto', 4, '09201'),
(NULL, 'M', 811, 'iscritto', 4, '09201'),
(NULL, 'F', 788, 'iscritto', 5, '09201'),
(NULL, 'M', 667, 'iscritto', 5, '09201'),
(NULL, 'F', 58, 'iscritto', 6, '09201'),
(NULL, 'M', 319, 'iscritto', 6, '09201'),
(NULL, 'F', 597, 'iscritto', 7, '09201'),
(NULL, 'M', 1195, 'iscritto', 7, '09201'),
(NULL, 'F', 1475, 'iscritto', 9, '09201'),
(NULL, 'M', 529, 'iscritto', 9, '09201'),
(NULL, 'F', 585, 'iscritto', 1, '09001'),
(NULL, 'M', 34, 'iscritto', 1, '09001'),
(NULL, 'F', 788, 'iscritto', 2, '09001'),
(NULL, 'M', 452, 'iscritto', 2, '09001'),
(NULL, 'F', 1047, 'iscritto', 3, '09001'),
(NULL, 'M', 529, 'iscritto', 3, '09001'),
(NULL, 'F', 1334, 'iscritto', 4, '09001'),
(NULL, 'M', 667, 'iscritto', 4, '09001'),
(NULL, 'F', 733, 'iscritto', 5, '09001'),
(NULL, 'M', 742, 'iscritto', 5, '09001'),
(NULL, 'F', 463, 'iscritto', 6, '09001'),
(NULL, 'M', 281, 'iscritto', 6, '09001'),
(NULL, 'F', 34, 'iscritto', 7, '09001'),
(NULL, 'M', 555, 'iscritto', 7, '09001'),
(NULL, 'F', 661, 'iscritto', 8, '09001'),
(NULL, 'M', 1709, 'iscritto', 8, '09001'),
(NULL, 'F', 1784, 'iscritto', 9, '09001'),
(NULL, 'M', 661, 'iscritto', 9, '09001'),
(NULL, 'F', 1290, 'iscritto', 1, '08701'),
(NULL, 'M', 101, 'iscritto', 1, '08701'),
(NULL, 'F', 2046, 'iscritto', 2, '08701'),
(NULL, 'M', 1007, 'iscritto', 2, '08701'),
(NULL, 'F', 2420, 'iscritto', 3, '08701'),
(NULL, 'M', 1528, 'iscritto', 3, '08701'),
(NULL, 'F', 1528, 'iscritto', 4, '08701'),
(NULL, 'M', 1195, 'iscritto', 4, '08701'),
(NULL, 'F', 1592, 'iscritto', 5, '08701'),
(NULL, 'M', 1269, 'iscritto', 5, '08701'),
(NULL, 'F', 661, 'iscritto', 6, '08701'),
(NULL, 'M', 1290, 'iscritto', 6, '08701'),
(NULL, 'F', 720, 'iscritto', 7, '08701'),
(NULL, 'M', 1334, 'iscritto', 7, '08701'),
(NULL, 'F', 788, 'iscritto', 8, '08701'),
(NULL, 'M', 1970, 'iscritto', 8, '08701'),
(NULL, 'F', 1970, 'iscritto', 9, '08701'),
(NULL, 'M', 1084, 'iscritto', 9, '08701'),
(NULL, 'F', 2704, 'iscritto', 1, '08601'),
(NULL, 'M', 169, 'iscritto', 1, '08601'),
(NULL, 'F', 842, 'iscritto', 2, '08601'),
(NULL, 'M', 529, 'iscritto', 2, '08601'),
(NULL, 'F', 1269, 'iscritto', 3, '08601'),
(NULL, 'M', 455, 'iscritto', 3, '08601'),
(NULL, 'F', 1970, 'iscritto', 4, '08601'),
(NULL, 'M', 1047, 'iscritto', 4, '08601'),
(NULL, 'F', 34, 'iscritto', 6, '08601'),
(NULL, 'M', 29, 'iscritto', 6, '08601'),
(NULL, 'F', 342, 'iscritto', 7, '08601'),
(NULL, 'M', 1373, 'iscritto', 7, '08601'),
(NULL, 'F', 587, 'iscritto', 9, '08601'),
(NULL, 'M', 142, 'iscritto', 9, '08601'),
(NULL, 'F', 742, 'iscritto', 1, '08301'),
(NULL, 'M', 133, 'iscritto', 1, '08301'),
(NULL, 'F', 773, 'iscritto', 2, '08301'),
(NULL, 'M', 340, 'iscritto', 2, '08301'),
(NULL, 'F', 2229, 'iscritto', 3, '08301'),
(NULL, 'M', 1709, 'iscritto', 3, '08301'),
(NULL, 'F', 2669, 'iscritto', 4, '08301'),
(NULL, 'M', 1515, 'iscritto', 4, '08301'),
(NULL, 'F', 1269, 'iscritto', 5, '08301'),
(NULL, 'M', 661, 'iscritto', 5, '08301'),
(NULL, 'F', 133, 'iscritto', 6, '08301'),
(NULL, 'M', 455, 'iscritto', 6, '08301'),
(NULL, 'F', 667, 'iscritto', 7, '08301'),
(NULL, 'M', 1290, 'iscritto', 7, '08301'),
(NULL, 'F', 222, 'iscritto', 8, '08301'),
(NULL, 'M', 198, 'iscritto', 8, '08301'),
(NULL, 'F', 1784, 'iscritto', 9, '08301'),
(NULL, 'M', 811, 'iscritto', 9, '08301'),
(NULL, 'F', 3427, 'iscritto', 1, '08201'),
(NULL, 'M', 204, 'iscritto', 1, '08201'),
(NULL, 'F', 2316, 'iscritto', 2, '08201'),
(NULL, 'M', 842, 'iscritto', 2, '08201'),
(NULL, 'F', 3262, 'iscritto', 3, '08201'),
(NULL, 'M', 2229, 'iscritto', 3, '08201'),
(NULL, 'F', 1084, 'iscritto', 4, '08201'),
(NULL, 'M', 1784, 'iscritto', 4, '08201'),
(NULL, 'F', 1007, 'iscritto', 5, '08201'),
(NULL, 'M', 1032, 'iscritto', 5, '08201'),
(NULL, 'F', 298, 'iscritto', 6, '08201'),
(NULL, 'M', 872, 'iscritto', 6, '08201'),
(NULL, 'F', 618, 'iscritto', 7, '08201'),
(NULL, 'M', 1210, 'iscritto', 7, '08201'),
(NULL, 'F', 503, 'iscritto', 8, '08201'),
(NULL, 'M', 587, 'iscritto', 8, '08201'),
(NULL, 'F', 1709, 'iscritto', 9, '08201'),
(NULL, 'M', 1047, 'iscritto', 9, '08201'),
(NULL, 'F', 220, 'iscritto', 2, '08003'),
(NULL, 'M', 107, 'iscritto', 2, '08003'),
(NULL, 'F', 123, 'iscritto', 3, '08003'),
(NULL, 'M', 66, 'iscritto', 3, '08003'),
(NULL, 'F', 222, 'iscritto', 1, '08001'),
(NULL, 'M', 24, 'iscritto', 1, '08001'),
(NULL, 'F', 1290, 'iscritto', 2, '08001'),
(NULL, 'M', 661, 'iscritto', 2, '08001'),
(NULL, 'F', 1047, 'iscritto', 3, '08001'),
(NULL, 'M', 452, 'iscritto', 3, '08001'),
(NULL, 'F', 585, 'iscritto', 4, '08001'),
(NULL, 'M', 438, 'iscritto', 4, '08001'),
(NULL, 'F', 468, 'iscritto', 7, '08001'),
(NULL, 'M', 1334, 'iscritto', 7, '08001'),
(NULL, 'F', 788, 'iscritto', 8, '08001'),
(NULL, 'M', 648, 'iscritto', 8, '08001'),
(NULL, 'F', 34, 'iscritto', 9, '08001'),
(NULL, 'M', 26, 'iscritto', 9, '08001'),
(NULL, 'F', 667, 'iscritto', 1, '07901'),
(NULL, 'M', 19, 'iscritto', 1, '07901'),
(NULL, 'F', 319, 'iscritto', 2, '07901'),
(NULL, 'M', 133, 'iscritto', 2, '07901'),
(NULL, 'F', 1210, 'iscritto', 3, '07901'),
(NULL, 'M', 667, 'iscritto', 3, '07901'),
(NULL, 'F', 1269, 'iscritto', 4, '07901'),
(NULL, 'M', 1290, 'iscritto', 4, '07901'),
(NULL, 'F', 720, 'iscritto', 5, '07901'),
(NULL, 'M', 325, 'iscritto', 5, '07901'),
(NULL, 'F', 590, 'iscritto', 7, '07901'),
(NULL, 'M', 994, 'iscritto', 7, '07901'),
(NULL, 'F', 1515, 'iscritto', 9, '07901'),
(NULL, 'M', 585, 'iscritto', 9, '07901'),
(NULL, 'F', 1306, 'iscritto', 1, '07801'),
(NULL, 'M', 53, 'iscritto', 1, '07801'),
(NULL, 'F', 1653, 'iscritto', 2, '07801'),
(NULL, 'M', 720, 'iscritto', 2, '07801'),
(NULL, 'F', 2911, 'iscritto', 3, '07801'),
(NULL, 'M', 1269, 'iscritto', 3, '07801'),
(NULL, 'F', 1709, 'iscritto', 4, '07801'),
(NULL, 'M', 1195, 'iscritto', 4, '07801'),
(NULL, 'F', 1342, 'iscritto', 5, '07801'),
(NULL, 'M', 904, 'iscritto', 5, '07801'),
(NULL, 'F', 346, 'iscritto', 6, '07801'),
(NULL, 'M', 1306, 'iscritto', 6, '07801'),
(NULL, 'F', 1515, 'iscritto', 7, '07801'),
(NULL, 'M', 1653, 'iscritto', 7, '07801'),
(NULL, 'F', 1290, 'iscritto', 9, '07801'),
(NULL, 'M', 523, 'iscritto', 9, '07801'),
(NULL, 'F', 1784, 'iscritto', 1, '07601'),
(NULL, 'M', 29, 'iscritto', 1, '07601'),
(NULL, 'F', 587, 'iscritto', 2, '07601'),
(NULL, 'M', 298, 'iscritto', 2, '07601'),
(NULL, 'F', 618, 'iscritto', 3, '07601'),
(NULL, 'M', 290, 'iscritto', 3, '07601'),
(NULL, 'F', 323, 'iscritto', 4, '07601'),
(NULL, 'M', 273, 'iscritto', 4, '07601'),
(NULL, 'F', 555, 'iscritto', 5, '07601'),
(NULL, 'M', 374, 'iscritto', 5, '07601'),
(NULL, 'F', 164, 'iscritto', 6, '07601'),
(NULL, 'M', 200, 'iscritto', 6, '07601'),
(NULL, 'F', 319, 'iscritto', 7, '07601'),
(NULL, 'M', 539, 'iscritto', 7, '07601'),
(NULL, 'F', 667, 'iscritto', 8, '07601'),
(NULL, 'M', 811, 'iscritto', 8, '07601'),
(NULL, 'F', 2046, 'iscritto', 1, '07501'),
(NULL, 'M', 256, 'iscritto', 1, '07501'),
(NULL, 'F', 1373, 'iscritto', 2, '07501'),
(NULL, 'M', 661, 'iscritto', 2, '07501'),
(NULL, 'F', 1709, 'iscritto', 3, '07501'),
(NULL, 'M', 1195, 'iscritto', 3, '07501'),
(NULL, 'F', 1210, 'iscritto', 4, '07501'),
(NULL, 'M', 503, 'iscritto', 4, '07501'),
(NULL, 'F', 788, 'iscritto', 5, '07501'),
(NULL, 'M', 661, 'iscritto', 5, '07501'),
(NULL, 'F', 52, 'iscritto', 6, '07501'),
(NULL, 'M', 648, 'iscritto', 6, '07501'),
(NULL, 'F', 1084, 'iscritto', 7, '07501'),
(NULL, 'M', 1306, 'iscritto', 7, '07501'),
(NULL, 'F', 1290, 'iscritto', 9, '07501'),
(NULL, 'M', 1007, 'iscritto', 9, '07501');

SET FOREIGN_KEY_CHECKS = 1;
